"question","answer"
"あなたはゴルフをしますか。","Do you play golf?"
"あなたはピアノの練習をしますか。","Do you practice the piano?"
"あなたは経済学を教えていますか。","Do you teach economics?"
"あなたは毎日ジョギングをしていますか。","Do you jog every day?"
"あなたは毎朝シャワーを浴びますか。","Do you take a shower every morning?"
"あなたは毎日ビルに会いますか。","Do you see Bill every day?"
"彼は出版社で働いているのですか。","Does he work for a publishing company?"
"彼は毎日残業するのですか。","Does he work overtime every day?"
"彼は毎月出張するのですか。","Does he travel on business every month?"
"彼女はポルトガル語を話しますか。","Does she speak Portuguese?"
"彼女は毎日庭を掃除するのですか。","Does she clean the yard every day?"
"彼女は歩いて学校に行くのですか。","Does she go to school on foot?"
"あなたのお父さんは会社へ車で行くのですか。","Does your father drive to the office?"
"あなたのお母さんはギリシャ語を話しますか。","Does your mother speak Greek?	/[griːk]"
"あなたのお姉さんは毎日バイオリンの練習をするのですか。","Does your sister practice the violin every day?	"
"あなたのおばあさんは毎日午後昼寝をするのですか。","Does your grandmother take a nap every afternoon?	/[næp]"
"あなたのお兄さんはワンルームマンションに住んでいるのですか。","Does your brother live in a studio?	/[stúːdiòu]"
"あなたのお兄さんは大蔵省で働いているのですか。","Does your brother work for the Finance Ministry?"
"あなたのお兄さんはどこで働いていますか。","Where does your older brother work?"
"あなたの妹さんはどこでオランダ語を学んでいますか。","Where does your little sister study Dutch?"
"あなたは毎日どこで昼食を食べますか。","Where do you have lunch every day?"
"ビルはどこに住んでいますか。","Where does Bill live?"
"あなたは毎朝どこで電車を乗り換えますか。","Where do you change trains every morning?"
"あなたのお父さんは何が好きですか。","What does your father like?"
"あなたは毎週日曜日に何をしますか。","What do you do every Sunday?"
"あなたは朝食に何を食べますか。","What do you eat for breakfast?"
"あなたは夕食の後何を飲みますか。","What do you drink after dinner?"
"あなたのお母さんは中央大学で何を教えていますか。","What does your mother teach at Chuo University?"
"あなたは何が必要なのですか。","What do you need?"
"あなたはいつアメリカに行きますか。","When do you go to America?"
"彼はいつ日本に来ますか。","When does he come to Japan?"
"あなたはいつ私のタイプライターが必要なのですか。","When do you need my typewriter?"
"あなたはいつ彼らに会いますか。","When do you see them?"
"彼はいつ立ち寄りますか。","When does he drop in?"
"彼はなぜ私の秘密を知っているのですか。","Why does he know my secret?"
"彼はなぜ毎日そこへ行くのですか。","Why does he go there every day?"
"あなたはなぜ彼を尊敬しているのですか。","Why do you respect him?"
"あなたはなぜ彼を避けているのですか。","Why do you stay away from him?"
"彼女はなぜ彼を嫌っているのですか。","Why does she hate him?"
"あなたはなぜ彼とうまくやっていけないのですか。","Why don't you get along with him?"
"あなたは小説家なのですか。","Are you a novelist?"
"あなたは税理士なのですか。","Are you a tax specialist?"
"あなたは彼の秘書なのですか。","Are you his secretary?"
"あなたは薬剤師なのですか。","Are you a chemist?"
"あなたは公務員なのですか。","Are you a civil servant?"
"あなたは警備員なのですか。","Are you a security guard?"
"伊勢丹は今開いていますか。","Is Isetan open now?"
"彼は有名なのですか。","Is he famous?"
"サンフランシスコは安全な町ですか。","Is San Francisco a safe city?"
"彼の家は美しいですか。","Is his house beautiful?"
"彼女のご主人は背が高いですか。","Is her husband tall?"
"この本は面白いですか。","Is this book interesting?"
"彼はあなたのことを怒っているのですか。","Is he angry with you?"
"彼は長男ですか。","Is he the oldest son?"
"彼女はあなたに親切ですか。","Is she nice to you?"
"彼の車は白いのですか。","Is his car white?"
"彼女は慶応の講師ですか。","Is she an instructor at Keio?"
"誰が彼の話しを信じているのですか。","Who believes his story?"
"誰があのレストランを所有しているのですか。","Who owns that restaurant?"
"誰が彼の奥さんを知っているのですか。","Who knows his wife?"
"何人の人があの会社で働いていますか。","How many people work in that office?"
"何人の人が毎日新宿駅を利用しているのですか。","How many people use Shinjuku Station every day?"
"何人の人がこのアパートに住んでいるのですか。","How many people live in this apartment house?"
"私は彼を知りません。","I don't know him."
"私は彼を信用していません。","I don't trust him."
"私はタバコを吸いません。","I don't smoke."
"私はアルコールを飲みません。","I don't drink alcohol."
"私は朝食を食べません。","I don't eat breakfast."
"私達はあなたに同意しません。","We don't agree with you."
"私達は朝早く起きません。","We don't get up early in the morning."
"私達は甘いものが好きではありません。","We don't like sweets."
"彼等は一生懸命働きません。","They don't work hard."
"彼等はジャイアンツを応援しません。","They don't root for the Giants."
"彼等は日曜日に外食をしません。","They don't eat out on Sunday."
"息子は私に似ていません。","My son doesn't look like me."
"娘は私に話しかけません。","My daughter doesn't speak to me."
"彼女は甘いものが好きではありません。","She doesn't like sweets."
"彼女はそれを覚えていません。","She doesn't remember that."
"彼は風邪をひいていません。","He doesn't have a cold."
"彼は咳が出ません。","He doesn't have a cough."
"私はお腹がすいていません。","I'm not hungry."
"私は病気ではありません。","I'm not ill."
"私は社交的ではありません。","I'm not sociable."
"私は気前がよくありません。","I'm not generous."
"私はけちではありません。","I'm not stingy."
"私は疲れていません。","I'm not tired."
"あなたは間違っていません。","You're not wrong."
"あなたは私にフェアではありません。","You're not fair to me."
"あなたは遅れていません。","You're not late."
"あなたはそれに責任がありません。","You aren't responsible for it."
"あなたは注意深くない。","You aren't careful."
"日本人はなまけものではありません。","Japanese people aren't lazy."
"アメリカ人は勤勉ではありません。","American people aren't hardworking."
"イギリス人は外人に親しみやすくありません。","British people aren't friendly to foregners."
"あの人達は正直ではありません。","Those people aren't hosest."
"これらの本は面白くありません。","These books aren't interesting."
"あれらの車は新しくありません。","Those cars aren't new."
"日本は危険ではありません。","Japan isn't dangerous."
"彼は貧乏ではありません。","He isn't poor."
"うちの会社は大きくありません。","Our company isn't big."
"私の車は新しくありません。","My car isn't new."
"私のアパートは静かではありません。","My apartment isn't quiet."
"あの時計は進んでいません。","That clock isn't fast."
"私の時計は遅れていません。","My watch isn't slow."
"この服は派手ではないです。","This cloth isn't showy."
"このレストランの料理はおいしくないです。","The food in this restaurants isn't delicious."
"この生地はもちがよくないです。","This fabric isn't durable."
"この牛乳はくさっていません。","This milk isn't sour."
"値段は手ごろではないです。","The price isn't reasonable."
"彼は私より早く起きます。","He gets up earlier than I do."
"彼は私より住宅市場をよく知っています。","He knows the housing market better than I do."
"彼は私より遅くパーティに来ました。","He came to the party later than I did."
"彼は私より熱心に勉強します。","He studies harder than I do."
"彼は私より食べるのが早い。","He eats faster than I do."
"彼は私より流暢にフランス語を話します。","He speaks French better than I do."
"ビルは彼女より10分早くここへ来た。","Bill got here ten minutes earlier than she did."
"ビルは彼女より30分遅く起きた。","Bill got up half an hour later than she did."
"メアリーは彼女より熱心に勉強した。","Mary studied harder than she did."
"メアリーは彼女より頻繁に私を手伝ってくれた。","Mary helped me more often than she did."
"メアリーは私達よりエネルギッシュに働いた。","Mary worked more energetically than we did."
"メアリーは私達より流暢にロシア語を話した。","Mary spoke Russian more fluently than we did."
"彼はアメリカの食べ物が恋しいんです。","He misses American food."
"彼は家族がいなくて淋しがっています。","He misses his family."
"彼は毎朝髪を洗います。","He washes his hair every morning."
"彼は毎晩テレビを見ます。","He watches TV every evening."
"彼は毎日会社へ行きます。","He goes to the office every day."
"彼は慶応で化学を教えています。","He teaches chemistry at Keio."
"メアリーは英語、フランス語、ドイツ語を勉強しています。","Mary studies English, French and German."
"ビルは毎朝テレビを見ます。","Bill watches TV every morning."
"ジェーンは毎朝郵便局のそばを通ります。","Jane passes the post office every morning."
"ジュディは毎朝髪を洗います。","Judy washes her hair every morning."
"花子は毎年アメリカに行きます。","Hanako goes to America every year."
"私はりんごが好きです。","I like apples."
"私はうさぎが大好きです。","I like rabbits a lot."
"私はロシア民謡が好きです。","I like Russian folk songs."
"私は猫は好きではありません。","I don't like cats."
"私はメロドラマが好きです。","I like soap operas."
"私は明るい色が好きです。","I like bright colors."
"私は派手な色は好きではありません。","I don't like showy colors."
"私は白ワインが好きです。","I like white wine."
"私はフランス料理が好きです。","I like French food."
"私は牛肉が好きです。","I like beef."
"私は春が好きです。","I like spring."
"私は冬は好きではありません。","I don't like winter."
"私は夏が一番好きです。","I like summer best."
"私は水曜日が一番好きです。","I like Wednesday best."
"私は10月が一番好きです。","I like October best."
"タクシーで行きなさい。","Take a taxi."
"電話に出てください。","Answer the phone."
"いつかお立ち寄りください。","Stop in someday."
"私に本当のことを話しなさい。","Tell me the truth."
"私の話を聞いてください。","Listen to me."
"私に夕食をおごってください。","Buy me dinner."
"それをあきらめなさい。","Give it up."
"彼を見送りなさい。","See him off."
"彼等を起こしてください。","Wake them up."
"それを捨てなさい。","Throw it away."
"それをつけなさい。","Turn it on."
"それを脱ぎなさい。","Take it off."
"静かにしなさい。","Be quiet."
"気をつけてください。","Be careful."
"彼等に親切にしなさい。","Be kind to them."
"彼等に親しみやすくなりなさい。","Be friendly to them."
"彼等に愛想よくしなさい。","Be nice to them."
"冷静になりなさい。","Be cool."
"よい学生になりなさい。","Be a good student."
"弟達のよい見本になりなさい。","Be a good example to your brothers."
"よい市民になりなさい。","Be a good citizen."
"負けてもぶつぶつ言わない人になりなさい。","Be a good loser."
"よい息子になりなさい。","Be a good boy."
"さっぱりした人になりなさい。","Be a good sport."
"聞き上手になってください。","Be a good listener."
"働き過ぎては駄目ですよ。","Don't work too hard."
"彼に話しかけないでください。","Don't speak to him."
"私に10時過ぎは電話しないでください。","Don't call me after 10:00."
"食べ過ぎないでください。","Don't eat too much."
"彼に妥協しないでください。","Don't compromise with him."
"彼の感情をもて遊んでは駄目ですよ。","Don't play with his feelings."
"彼は早稲田大学の教授です。","He is a professor at Waseda University."
"彼は早稲田大学の学長です。","He is the President of Waseda University."
"彼は営業部長です。","He is the General Manager of the Business Division."
"彼は営業部の一員です。","He is a member of the Business Division."
"彼はこの会社の社長です。","He is the President of this company."
"彼はこの会社の社員です。","He is an employee of this company."
"あなたは今朝バスに間に合いましたか。","Did you catch the bus this morning?"
"試験は難しかったですか。","Was the test hard?"
"（ニューヨークを旅行中）医者に見てもらいなさい。","See a doctor."
"彼女は駅で背の高い男性と話していました。","She was talking to a tall guy at the station."
"あなたは入り口の所にいる背の高い男性を知っていますか。","Do you know the tall guy at the door?"
"今朝私は公園でハンサムな男性を見ました。","This morning I saw a good-looking guy in the park."
"これらは私の本です。","These are my books."
"これらは彼の本です。","These are his books."
"これらは私達の本です。","These are our books."
"これらはジムの本です。","These are Jim's books."
"これらは彼等の本です。","These are their books."
"これらはトムの本です。","These are Tom's books."
"これらは母の本です。","These are my mother's books."
"これらの本は私のものです。","These books are mine."
"これらの本は彼女のものです。","These books are hers."
"これらの本は私達のものです。","These books are ours."
"これらの本はあなたのものです。","These books are yours."
"これらの本は彼等のものです。","These books are theirs."
"これらの本は彼のものです。","These books are his."
"これらの本は私の父のものです。","These books are my father's"
"あれらは私の父のものです。","Those are my father's."
"あれらは私の姉のものです。","Those are my older sister's."
"あれらは私の弟のものです。","Those are my younger brother's."
"あれらはベティのものです。","Those are Betty's."
"あれらはジェーンのものです。","Those are Jane's."
"あれらの本はビルのものです。","Those books are Bill's."
"あれらの本は私の息子のものです。","Those books are my son's."
"あれらの本はメアリーのものです。","Those books are Mary's."
"あれらの本は私の祖父のものです。","Those books are my grandfather's."
"あれらの本は私の娘のものです。","Those books are my daughter's."
"これは彼のスケートです。","These are his skates."
"これは彼のスキーです。","These are his skis."
"これはトムのメガネです。","These are Tom's glasses.	/[glæsiz]"
"これはジムのズボンです。","These are Jim's pants.	/[pænts]"
"これはジャックのズボンです。","These are Jack's trousers.	/[trauzəz]"
"あれはベティのくつ下です。","Those are Betty's socks."
"あれはベティのストッキングです。","Those are Betty's stockings."
"あれはメアリーのハサミです。","Those are Mary's scissors.	/[sizəz]"
"あれはメアリーの長靴です。","Those are Mary's boots."
"あれはメアリーの手袋です。","Those are Mary's gloves.	/[glʌvz]"
"私は和英辞典を持っていません。あなたは持っていますか。","I don't have a Japanese-English dictionary. Do you have one?"
"私は地図をなくしたので、買わなければなりません。","I lost my map, so I have to buy one.	/[lɔːst]"
"もしペンが必要なら、あなたにお貸ししましょう。","If you need a pen, I'll lend you one."
"もしペンが必要なら、机の上にあります。","If you need a pen, there is one on the desk."
"彼は車を持っています。そして私も欲しいです。","He has a car and I want one as well."
"A:彼は別荘を持っています。B:それはどこにありますか。","A: He has a vacation house. B: Where is it?"
"A:あなたはこのホッチキスが必要ですか。 B:はい、私は必要です。","A: Do you need this stapler? B: Yes, I need it."
"もしあなたがこの辞書が欲しいのなら、さしあげます。","If you want this dictionary, you can have it."
"父は私にドイツの車を買ってくれました。それは調子いいです。","My father bought me a German car. It runs well.	/[bɔːt]"
"もしあなたが消しゴムをもっているのなら、私に貸していただけますか。","If you have an eraser, will you lend it to me?"
"私はカメラをなくしてしまった。だから新しいのを買わねばならない。","I lost my camera, so I have to buy a new one."
"私は日本の車をもっているのですが、フランスの車が欲しいんです。","I have a Japanese car, but I want a French one."
"私は車を２台もっています。私は白い車を売るつもりです。","I have two cars. I'm going to sell the white one."
"このマフラーは高すぎます。私はもっと安いのが欲しいんです。","This scarf is too expensive. I want a cheaper one."
"このオーバーは小さすぎます。もっと大きいのを見せてください。","This overcoat is too small. Please show me a larger one."
"ジェーンはおばあさんに似ています。","Jane's like her grandmother."
"彼は私に似ています。","He's like me."
"ビルは母親より父親に似ています。","Bill's more like his father than his mother."
"東京はいろいろな点でニューヨークに似ています。","Tokyo is like New York in many ways."
"この写真は全く彼に似ていません。","This picture isn't like him at all."
"シカゴはどんなところですか。","What is Chicago like?"
"彼女はどのような人ですか。","What is she like?"
"彼の事務所はどんなふうですか。","What is his office like?"
"トムはガツガツ食べます。","Tom eats like a pig."
"彼女は私の母のような話し方をします。","She talks like my mother."
"その町に小さな大学があります。","There's a small college in that city."
"私の家の近くに美しい公園があります。","There's a beautiful park near my house."
"店の正面に小型車があります。","There's a small car in front of the store."
"テーブルの上に札入れがあります。","There's a wallet on the table."
"富士銀行の裏に図書館があります。","There's a library behind the Fuji Bank."
"入口にハンサムな男性がいます。","There's a handsome man at the door."
"門の所にきれいな女性がいます。","There's a pretty woman at the gate."
"庭に背の高い女性がいます。","There's a tall lady in the garden."
"店の正面に外国人がいます。","There's a foreigner in front of the store."
"隣の部屋に美しい女性がいます。","There's a good-looking girl in the next room."
"壁に美しい絵がかかっています。","There's a lovely picture on the wall."
"車にかわいい女の子が乗っています。","There's a cute girl in the car."
"バスに非常に魅力的な女性が乗っています。","There's a very attractive lady on the bus."
"冷蔵庫にたくさんのミルクが入っています。","There's a lot of milk in the fridge."
"冷蔵庫にいくらかハムが入っています。","There's some ham in the refrigerator."
"袋にたくさんの本が入っています。","There're a lot of books in the bag."
"かごにたくさんのリンゴが入っています。","There're a lot of apples in the basket."
"壁に何枚かの美しい絵がかかっています。","There're some beautiful pictures on the wall."
"バスに何人かの大学生が乗っています。","There're some college students on the bus."
"タクシーに５人乗っています。","There're five people in the taxi."
"ニューヨークに大勢のギリシャ人がいます。","There're a lot of Greek people in New York."
"あの学校にたくさんの学生がいます。","There're a lot of students in that school."
"イギリス大使館の周りにたくさん人がいます。","There're a lot of people around the British Embassy."
"その学校に何人かの留学生がいます。","There're some foreign students in that school."
"店の正面に大勢の人がいます。","There're a lot of people in front of the store."
"ロンドンに多数の美しい公園があります。","There're a lot of beautiful parks in London."
"ニューヨークに多数のギリシャ料理店があります。","There're a lot of Greek restaurants in New York."
"アメリカに約５千の大学があります。","There're about five thousand colleges in the United States."
"アメリカに50の州があります。","There're fifty states in the United States."
"六本木に多数の高級レストランがあります。","There're a lot of fancy restaurants in Roppongi."
"この辺に郵便局がありますか。","Is there a post office near here?"
"この辺に公園がありますか。","Is there a park near here?"
"この周りに瀬戸物屋がありますか。","Is there a china shop around here?"
"阿佐ヶ谷駅の近くに病院がありますか。","Is there a hospital near Asagaya Station?"
"この辺に高級なアパートがありますか。","Is there a fancy apartment house near here?"
"事務所に誰かいますか。","Is there somebody in the office?"
"門の外に男性がいますか。","Is there a man at the gate?"
"その学校にアメリカ人の先生がいますか。","Is there an American teacher in that school?"
"ロビーに背の高い男性がいますか。","Is there a tall guy in the lobby?"
"事務所に美しい女性がいますか。","Is there a good-looking girl in the office?"
"四谷に多くの高級レストランがありますか。","Are there many high-class restaurants in Yotsuya?"
"この辺に何軒かいい英語学校がありますか。","Are there any good English schools around here."
"横浜に多くの美しい家がありますか。","Are there many beautiful homes in Yokohama?"
"パリに多くの日本の会社がありますか。","Are there many Japanese companies in Paris?"
"渋谷駅の周りに多くのいいレストランがありますか。","Are there many nice restaurants around Shibuya Station?"
"この辺にたくさんの弁護士がいますか。","Are there many attorneys around here?"
"その学校にたくさんのアメリカの学生がいますか。","Are there a lot of American students in that school?"
