"question","answer"
"待合室にたくさんの人がいますか。","Are there a lot of people in the waiting room?"
"その学校に何人かの留学生がいますか。","Are there any foreign students in that school?"
"彼の事務所にたくさんの女性従業員がいますか。","Are there a lot of female employees in his office?"
"あなたの会社にいくつの部がありますか。","How many divisions are there in your company?"
"イギリスにはいくつ大学がありますか。","How many universities are there in England?"
"駅の周りにいくつの銀行がありますか。","How many banks are there around the station?"
"あの建物は何階建てですか。","How many floors are there in that building?"
"祝日は１年に何日ありますか。","How many national holidays are there in a year?"
"中国に何人の人がいますか。","How many people are there in China?"
"あなたの会社に外国の社員は何人いますか。","How many foreign employees are there in your company?"
"このアパートに外人は何人いますか。","How many foreigners are there in this apartment house?"
"フランスに何人の弁護士がいますか。","How many lowyers are there in France?"
"ドイツには何人の大学生がいますか。","How many college students are there in Germany?"
"営業課には何人の人がいますか。","How many people are there in the Business Section?"
"ジムは今家にいます。","Jim is at home now."
"ジムは７階にいます。","Jim is on the seventh floor."
"ジムは地下にいます。","Jim is in the basement."
"ジムは会社にいます。","Jim is at the office."
"ジムは今学校にいます。","Jim is at school now."
"彼等は今ギリシャにいます。","They are in Greece now."
"私の両親はスイスにいます。","My parents are in Switzerland."
"彼は書斎にいます。","He's in the study."
"メアリーは台所にいます。","Mary is in the kitchen."
"お母さんは庭にいます。","Mom is in the garden."
"うちの本社はニューヨークにあります。","Our head office is in New York."
"私達の大学は横浜にあります。","Our college is in Yokohama."
"彼の店は駅の近くにあります。","His shop is near the station."
"私達の食堂は５階にあります。","Our restaurant is on the fifth floor."
"私の別荘はフロリダにあります。","My villa is in Florida."
"郵便局は角を曲がった所にあります。","The post office is around the corner."
"あなたの時計は鏡台の上にあります。","Your watch is on the dressing table."
"私の辞書はソファーの上にあります。","My dictionary is on the sofa."
"あなたのバッグは車の中にあります。","Your bag is in the car."
"あなたのオーバーコートは洋服ダンスにあります。","Your overcoat is in the wardrobe."
"あなたの帽子は戸棚の中にあります。","Your hat is in the closet."
"パスポートは金庫の中にあります。","The passport is in the safe."
"A:あなたはどこにいますか。/B:私は渋谷駅の近くにいます。","A:Where are you?/B:I'm close to Shibuya Station."
"A:ジムはどこにいますか。/B:彼は５階にいます。","A:Where is Jim?/B:He's on the fifth floor."
"A:彼は外にいますか。/B:はい、彼は中庭にいます。","A:Is he outside?/B:Yes, he's in the courtyard."
"彼はあなたと一緒にいるのですか。","Is he with you?"
"あなたは今、両親と一緒にいますか。","Are you with your parents now?"
"誰が隣の部屋にいるのですか。","Who's in the next room?"
"彼と一緒にいるのは誰ですか。","Who's with him?"
"１階にいるのは誰ですか。","Who's downstairs?"
"２階にいるのは誰ですか。","Who's upstairs?"
"あなたは誰と一緒にいるのですか。","Who're you with?"
"彼女は誰と一緒にいるのですか。","Who's she with?"
"バッグの中に何がありますか。","What's in the bag?"
"お皿の上に何がありますか。","What's on the plate?"
"あなたのポケットに何が入っていますか。","What's in your pocket?"
"テーブルの下に何がありますか。","What's under the table?"
"ベッドの上に何がありますか。","What's on the bed?"
"ここに計算機があります。","Here is a calculator."
"ここにオランダ語の辞書があります。","Here's a Dutch dictionary."
"ここにくしがあります。","Here's a comb."
"ここに三角定規があります。","Here's a triangle."
"ここにホッチキスがあります。","Here's a stapler."
"ここにボールペンがあります。","Here's a ball-point pen."
"ここに黒パンがあります。","Here's some brown bread."
"ここにデンマークのバターがあります。","Here's some Danish butter."
"ここにイタリアのチーズがあります。","Here's some Italian cheese."
"ここにカナダの小麦粉があります。","Here's some Canadian wheat flour."
"ここに塩があります。","Here's some solt."
"ここにフランスの石鹸があります。","Here's some French soap."
"ここに風邪薬があります。","Here's some cold medicine."
"ここに６枚のチェコのお皿があります。","Here are six Czechoslovakian plates."
"ここに３枚の盛り皿があります。","Here're three dishes."
"ここに５枚の世界地図があります。","Here're five world maps."
"ここに３冊のギリシャの地図帳があります。","Here're three Greek atlases."
"ここにいくつかロシアの旗があります。","Here're some Russian flags."
"ここにいくつかビルマ語の本があります。","Here're some Burmese books."
"駅の近くにいくつか人材銀行があります。","There are some employment agencies near the station."
"駅の回りに何件か花屋があります。","There are some florists around the station."
"コーヒーに少し砂糖をふりかけてください。","Put some sugar in the coffee."
"それに少し塩をふりかけてください。","Sprinkle some salt on it."
"私は彼に対して少し魅力を感じています。","I feel some attraction towards him."
"あなたには何人か部下がいるのですか。","Do you have any assistants?"
"お宅の社には何人かアメリカ人の重役がいるのですか。","Are there any American executives in your office?"
"あなたの家の近くに何件か電気屋がありますか。","Are there any electric shops near your house?"
"ヒーターにいくらか石油がはいっていますか。","Is there any oil in the heater?"
"緑茶にビタミンＣが入っていますか。","Does green tea have any Vitamin C in it?"
"彼に多少横柄さがありますか。","Does he have any arrogance?"
"彼に多少創造力があるのですか。","Does he have any creativity?"
"私は高級なドレスは一枚も持っていません。","I don't have any quality dresses."
"私は水玉のネクタイは一本も持っていません。","I don't have any polka-dot ties."
"この辺には教習所は（ひとつも）ありません。","There aren't any driving schools around here."
"この辺には俳優養成所は（ひとつも）ありません。","There aren't any acting schools near here."
"私はパーティーで牛肉は（少しも）食べませんでした。","I didn't eat any beef at the party."
"私には（少しも）見栄はありません。","I don't have any vanity."
"彼には（少しも）積極性がありません。","He doesn't have any gumption."
"A:彼は一生懸命働きます。/B:これは難しい問題だ。","A:He works hard./B:This is a hard question."
"A:彼は起きるのが早い。/B:彼は早起きだ。","A:He gets up early./B:He is an early riser."
"A:彼は起きるのが遅い。/B:彼は朝寝坊だ。","A:He gets up late./B:He is a late riser."
"A:まず彼を訪ねなさい。/B:毎朝彼は始発電車に乗ります。","A:Vist him first./B:Every morning he takes the first train."
"A:毎日彼は最後に来ます。/B:毎日彼は終電に乗ります。","A:Every day he comes last./B:Every day he takes the last train."
"A:彼は優しい医者です。/B:彼は優しく私を手伝ってくれます。","A:He is a kind doctor./B:He helps me kindly."
"A:彼は安全運転です。/B:彼は注意深く運転します。","A:He is a careful driver./B:He drives carefully."
"A:普通列車に乗りなさい。/B:彼は歩くのが遅い。","A:Take a slow train./B:He walks slowly."
"A:彼は働き者です。/B:彼は忙しく働きます。","A:He is a busy man./B:He works busily."
"A:彼女は美しい家を持っています。/B:彼女はあざやかにピアノを演奏します。","A:She has a beautiful house./B:She plays the piano beautifully."
"彼の店は今開いています。","His store is open now."
"この時計は進んでいます。","This watch is fast."
"あの時計は３分遅れています。","That clock is three minutes slow."
"彼は私のことを怒っています。","He's angry with me."
"彼はお父さんに似ています。","He's like his father."
"私はこの時間は忙しいです。","I'm busy at this time."
"彼は結婚しています。","He's married."
"彼は興奮しています。","He's excited."
"彼はけがしています。","He's injured."
"彼の店は今閉まっています。","His store is closed now."
"彼はへとへとに疲れています。","He's exhausted."
"スイスでは５ヶ国語使われています。","Five languages are spoken in Switzerland."
"彼は公認会計士になりたいんです。", "He wants to be a CPA."
"彼は良い政治家になるでしょう。", "He'll be a good statesman."
"私は外交官になりたかったんです。", "I wanted to be a diplomat."
"彼は外科医になるつもりです。", "He's going to be a surgeon."
"あなたは将来何になりたいのですか。", "What do you want to be in the future?"
"あなたは将来何になるつもりですか。", "What are you going to be in the future?"
"彼は君に怒るでしょう。", "He'll be mad at you."
"明日は暑くなるでしょう。", "It'll be hot tomorrow."
"今年の夏は寒くなるでしょう。", "It'll be cold this summer."
"あなたはまもなく疲れるでしょう。", "You'll soon be tired."
"彼は興奮するでしょう。", "He'll be excited."
"彼は感情的になるでしょう。", "He'll be emotional."
"外国へ行きましょう。", "Let's go abroad."
"彼は毎週金曜日にそこへ行きます。", "He goes there every Friday."
"彼は毎週金曜日にここへ来ます。", "He comes here every Friday."
"階下へ行きましょう。", "Let's go downstairs."
"上の階へ行きましょう。", "Let's go upstairs."
"中心街へ行きましょう。", "Let's go downtown."
"山の手へ行きましょう。", "Let's go uptown."
"あなたは昨日どこへ行ったのですか。", "Where did you go yesterday ?"
"私の話を聞いてください。", "Listen to me."
"彼と話しなさい。", "Talk to him."
"私はあなたに同意します。", "I agree with you."
"彼は新しい仕事に成功するでしょう。", "He'll succeed in his new business."
"彼は新しい仕事に失敗するでしょう。", "He'll fail in his new business."
"彼は早稲田大学を卒業しました。", "He graduated from Waseda University."
"私は犬が怖い。", "I'm afraid of dogs."
"私は父を誇りにしています。", "I'm proud of my father."
"私はそのことを確信しています。", "I'm sure of it."
"私は健康に気を付けている。", "I'm careful about my health."
"私は彼の問題を知っています。", "I'm aware of his problem."
"私は彼のことを怒っています。", "I'm mad at him."
"あなたは何人部下がいるのですか。", "How many assistants do you have?"
"あなたは何人お客さんがいますか。", "How many customers do you have?"
"あなたは何人兄さんがいますか。", "How many older brothers do you have?"
"あなたは何人妹さんがいますか。", "How many younger sisters do you have?"
"毎晩あなたは何時間ねますか。", "How many hours do you sleep every night?"
"何回あなたはこの本を読みましたか。", "How many times did you read this book?"
"何回あなたは去年外国へ行きましたか。", "How many times did you go abroad last year?"
"何回あなたは彼と話し合いましたか。", "How many times did you talk to him?"
"何回あなたは昨夜トイレにいきましたか。", "How many times did you go to the bathroom last night?"
"何回彼は今日あなたに電話してきましたか。", "How many times did he call you today?"
"何回彼は結婚したのですか。", "How many times did he get married?"
"何回彼女は昨年入院しましたか。", "How many times was she hospitalized last year?"
"あなたはどのくらいお金の待ち合わせがありますか。", "How much money do you have with you?"
"あなたは毎晩どれ位コーヒーをのみますか。", "How much coffee do you drink every evening "
"あなたは毎月どれ位お金を稼ぎますか。", "How much money do you make every month?"
"あなたはどれ位夕食でワインを飲みますか。", "How much wine do you drink with dinner?"
"あなたはどの位コーヒーに砂糖を入れましたか。", "How much sugar did you put in the coffee?"
"私達は１日にどの位塩分を取れるのですか。", "How much salt can we take a day?"
"イランは１年にどの位石油を輸出するのですか。", "How much oil does Iran export a year?"
"あなたはいくつですか。", "How old are you?"
"彼等はいくつですか。", "How old are they?"
"あなたの上司はいくつですか。", "How old is your boss?"
"あなたの秘書は何歳ですか。", "How old is your secretary?"
"あなたのレストランは開店してから何年になりますか。", "How old is your restaurant?"
"うちの会社は設立してから何年になるのですか。", "How old is our company?"
"ミシシッピー河の長さはどれ位ですか。", "How long is the Mississippi?"
"ワンレッスンはどれ位の長さですか。", "How long is one lesson?"
"あなたの夏休みはどれ位の長さですか。", "How long is your summer vacation?"
"あなたの昼食時間はどれ位ですか。", "How long is your lunchtime?"
"あなたのズボンの長さはどれ位ですか。", "How long are your trousers?  /[trάʊzəz]"
"あなたの車はどの位の大きさですか。", "How big is your car?"
"あなたのウエストはどの位ありますか。", "How big is your waistline? /[wéɪstlàɪn]"
"彼の会社はどの位大きいのですか。", "How big is his office?"
"彼の別荘はどの位大きいのですか。", "How big is his villa?"
"彼のレストランはどの位大きいのですか。", "How big is his restaurant?"
"エリー湖はどの位大きいのですか。", "How big is Lake Erie?"
"あなたのクツのサイズはいくつかですか。", "How big are your shoes?"
"どれ位速くあなたは車を運転することができますか。", "How fast can you drive?"
"どれ位速くあなたは走ることができますか。", "How fast can you run?"
"どれ位速くあなたはワープロを打てますか。", "How fast can you type on a wordprocessor?"
"どれ位早く明朝あなたに電話をかけられますか。", "How early can I call you tomorrow morning?"
"どれ位早く明日あなたはここへ来れますか。", "How early can you get here tomorrow?"
"どれ位早く私に連絡できますか。", "How early can you get in touch with me?"
"どの位彼はドイツに住んでいましたか。", "How long did he live in Germany?"
"どの位あなたは彼等を待ちましたか。", "How long did you wait for them?"
"どの位彼はあなたの下で働きましたか。", "How long did he work under you?"
"どの位あなたはそこで時間をつぶしていましたか。", "How long did you kill time there?"
"どの位あなたはギターの練習をしましたか。", "How long did you practice the guitar?"
"どの位前に彼は外出しましたか。", "How long ago did he go out?"
"どの位前に彼等はこのアパートから引っ越したのですか。", "How long ago did they move out of this apartment?"
"どの位前に彼等はこのアパートに引っ越してきたのですか。", "How long ago did they move into this apartment?"
"どの位前に彼は退社しましたか。", "How long ago did he leave the office?"
"どの位前に彼は立ち寄りましたか。", "How long ago did he stop in?"
"どの位前に彼は仕事をやめたのですか。", "How long ago did he quit his job?"
"彼等はどの位上手にオランダ語を話しますか。", "How well can they speak Dutch?"
"彼はどの位上手にヴァイオリンが弾けますか。", "How well can he play the violin?"
"あなたは何時まで私といられるのですか。", "How late can you stay with me?"
"私は今夜何時まで電話していいのですか。", "How late can I phone you tonight?"
"あなたは昨日どこまで行ったのですか。", "How far did you go yesterday?"
"あなたはどこまで私と一緒に行けますか。", "How far can you go with me?"
"１年にどの位あなたは外国へ行きますか。", "How often in a year do you go abroad?"
"１年にどの位あなたは散髪しますか。", "How often in a year do you get a haircut?"
"１年にどの位あなたは映画に行きますか。", "How often in a year do you go to the movies?"
"１ヶ月にどの位あなたは歯医者に行きますか。", "How often in a month do you go to the dentist?"
"１ヶ月にどの位彼はここに来ますか。", "How often in a month does he come here?"
"１ヶ月にどの位あなたはゴルフをしますか。", "How often in a month do you play golf?"
"どうやってあなたは大阪へ行きましたか。", "How did you go to Osaka?"
"どうやってあなたは学校へ行きますか。", "How do you go to school?"
"どうやってあなたはここへ来ましたか。", "How did you come here?"
"どうやってあなたのお父さんは仕事へ行きますか。", "How does your father go to work?"
"どうやって彼はアメリカへ行きましたか。", "How did he go to America?"
"どうやってあなたは体重を減らしましたか。", "How did you lose weight?"
"どうやってあなたはタバコを止めましたか。", "How did you stop smoking?"
"どうやってあなたは彼と知り合ったのですか。", "How did you meet him?"
"どうやってあなたは彼等を説得しましたか。", "How did you persuade them?"
"どうやってあなたは商売を始めたのですか。", "How did you start your business?"
"私にコーヒーを１杯いただけますか。", "Can I have a cup of coffee?"
"私にパンを２枚いただけますか。", "Can I have two slices of bread?"
"私にミルクを２杯いただけますか。", "Can I have two glasses of milk?"
"彼にビールを１本持って行ってください。", "Take him a bottle of beer, please."
"私にコーラを１本持ってきてください。", "Bring me a bottle of coke, please."
"私にコーラをひと缶持ってきてください。", "Bring me a can of coke, please."
"私に紙を２枚持ってきてください。", "Bring me two pieces of paper, please."
"私にビールを１缶いただけますか。", "Can I have a can of beer?"
"私にパン１個いただけますか。", "Can I have a loaf of bread? [louf]"
"私に紙１枚いただけますか。", "Can I have a sheet of paper?"
"私に石けん１個いただけますか。", "Can I have a bar of soap? [soup]"
"私に板チョコを１枚いただけますか。", "Can I have a bar of chocolate? [tʃάkələt]"
"トーストを１枚いただけますか。", "Can I have a piece of toast? [tóʊst]"
"ハムを１枚いただけますか。", "Can I have a piece of ham?"
"ベーコンを１枚いただけますか。", "Can I have a piece of bacon?"
"私にチョークを１本持ってきてくれますか。", "Will you bring me a piece of chalk? [tʃˈɔːk]"
"私に紙を１枚持ってきてくれますか。", "Will you bring me a piece of paper? [peɪpə]"
"彼はロンドンに土地を１つもっています。", "He has a piece of land in London."
"私達にレモンティーを２杯持ってきてください。", "Give us two cups of tea with lemon, please."
"私達に冷たいオレンジジュースを２杯持ってきてください。", "Give us two glasses of chilled orange juice, please."
"私達にビールを２本持ってきてください。", "Give us two bottles of beer, please."
"私達にごはんを２杯持ってきてください。", "Give us two bowls of boiled rice, please."
"私達に角砂糖を２個持ってきてください。", "Give us two lumps of sugar, please."
"私達にパンを２枚持ってきてください。", "Give us two slices of bread, please."
"私達にビールを２缶持ってきたください。", "Give us two cans of beer, please."
"私達にパンを２個持ってきてください。", "Give us two loaves of bread, please."
"私達に紙を２枚持ってきてください。", "Give us two sheets of paper, please."
"私達に石けんを２個持ってきてください。", "Give us two bars of soap, please."
"私達にチョコレートを２枚持ってきてください。", "Give us two bars of chocolate, please."
"あなたは毎日何杯コーヒーを飲みますか。", "How many cups of coffee do you drink every day?"
"何杯水をおもちしましょうか。", "How many glasses of water do you want me to bring?"
"あなたは昼食に何杯ご飯を食べますか。", "How many bowls of rice do you eat for lunch?"
"あなたは毎日何本ビールを飲みますか。", "How many bottles of beer do you drink every day?"
"あなたは何枚紙が必要なのですか。", "How many sheets of paper do you need?"
"あなたは何箱石けんを買いましたか。", "How many boxes of soap did you buy?"
"あなたはいくつ土地をもっていますか。", "How many pieces of property do you own?"
"私は２年間シカゴに住みました。", "I lived in Chicago for two years."
"今日の午後私達は２時間フットボールをしました。", "This afternoon we played football for two hours. [άʊɚ]"
"私は今朝彼に電話をしました。", "I called him this morning."
"昨夜私はベティと電話で話しました。", "Last night I talked to Betty on the phone."
"私は早稲田の試験に落ちました。", "I failed the exam for Waseda University."
"彼は私のミスを笑いました。", "He laughed at my mistake."
"彼女は私に５つ質問をした。", "She asked me five questions. [kwéstʃən]"
"娘は青山の入試に合格しました。", "My daughter passed the examination for Aoyama. [dˈɔːṭɚ]"
"彼はカップを床の上に落としてしまった。", "He dropped a cup on the floor."
"彼は夕食前に手を洗いました。", "He washed his hands before dinner."
"私達は試合をテレビで見ました。", "We watched the game on TV."
"彼等は私達を夕食に招いてくれました。", "They invited us for dinner."
"私は何度もロンドンを訪れました。", "I visited London in many times."
"会合は３時に終わりました。", "The meeting ended at 3:00."
"パーティは７時に始まりました。", "The party started at 7:00."
"彼は同じミスを繰り返しました。", "He repeated the same mistake."
#p146
"私は２日前駅の近くで彼を見ました。", "I saw him near the station two days ago. [sˈɔː][əgóʊ]"
"私はおととい横浜へ行きました。", "I went to Yokohama the day before yesterday."
"彼は先週日曜日私の家に来ました。", "He came to my house last Sunday."
"彼女は朝早く家を出ました。", "She left home early in the morning."
"そのとき変な音が聞こえました。", "I heard a strange noise then. [hˈɚːd]"
